chrX:60218064-60332897	mn_0'	46950	47120	98.83	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_2'	47121	47291	98.25	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_3'	47292	47460	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_4'	47461	47646	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_5'	47647	47817	97.66	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_6'	47818	47988	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_8'	47989	48155	99.40	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_7'	48156	48326	98.83	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_1'	48327	48497	99.42	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_11'	48498	48668	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_9'	48669	48839	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_10'	48840	49006	98.20	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_0'	49007	49177	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_2'	49178	49348	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_3'	49349	49517	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_4'	49518	49702	98.39	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_5'	49703	49873	99.42	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_6'	49874	50044	99.42	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_8'	50045	50211	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_7'	50212	50382	99.42	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_1'	50383	50553	98.83	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_11'	50554	50724	99.42	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_9'	50725	50895	98.83	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_10'	50896	51062	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_0'	51063	51233	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_2'	51234	51404	99.42	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_3'	51405	51573	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_4'	51574	51759	99.46	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_5'	51760	51930	97.66	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_6'	51931	52101	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_8'	52102	52268	99.40	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_7'	52269	52439	98.83	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_1'	52440	52610	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_11'	52611	52781	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_9'	52782	52952	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_10'	52953	53119	98.20	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_0'	53120	53290	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_2'	53291	53461	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_3'	53462	53630	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_4'	53631	53815	98.39	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_5'	53816	53986	99.42	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_6'	53987	54157	99.42	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_8'	54158	54324	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_7'	54325	54495	99.42	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_1'	54496	54666	98.83	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_11'	54667	54837	99.42	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_9'	54838	55008	99.42	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_10'	55009	55175	97.60	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_0'	55176	55346	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_2'	55347	55517	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_3'	55518	55686	98.82	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_4'	55687	55872	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_5'	55873	56041	98.25	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_6'	56042	56212	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_8'	56213	56379	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_7'	56380	56550	99.42	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_1'	56551	56721	98.83	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_11'	56722	56892	99.42	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_9'	56893	57063	98.83	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_10'	57064	57230	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_0'	57231	57401	99.42	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_2'	57402	57572	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_3'	57573	57741	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_4'	57742	57927	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_5'	57928	58098	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_6'	58099	58269	99.42	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_8'	58270	58436	98.80	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_7'	58437	58607	98.83	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_1'	58608	58778	97.08	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_11'	58779	58949	99.42	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_9'	58950	59120	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_10'	59121	59287	99.40	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_0'	59288	59458	98.83	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_2'	59459	59629	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_3'	59630	59798	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_4'	59799	59984	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_5'	59985	60155	99.42	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_6'	60156	60326	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_8'	60327	60493	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_7'	60494	60664	99.42	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_1'	60665	60835	97.66	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_11'	60836	61006	97.66	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_9'	61007	61177	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_10'	61178	61344	99.40	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_0'	61345	61515	98.83	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_2'	61516	61686	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_3'	61687	61855	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_4'	61856	62041	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_5'	62042	62212	98.25	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_6'	62213	62383	98.83	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_8'	62384	62550	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_7'	62551	62721	98.25	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_1'	62722	62892	98.83	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_11'	62893	63063	98.83	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_9'	63064	63234	98.83	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_10'	63235	63401	98.80	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_0'	63402	63572	98.83	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_2'	63573	63743	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_3'	63744	63912	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_4'	63913	64098	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_5'	64099	64269	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_6'	64270	64440	99.42	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_8'	64441	64607	98.80	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_7'	64608	64778	98.83	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_1'	64779	64949	99.42	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_11'	64950	65120	98.83	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_9'	65121	65291	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_10'	65292	65458	99.40	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_0'	65459	65629	98.83	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_2'	65630	65800	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_3'	65801	65969	99.41	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_4'	65970	66155	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_5'	66156	66326	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_6'	66327	66497	99.42	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_8'	66498	66664	99.40	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_7'	66665	66835	98.83	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_1'	66836	67006	99.42	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_11'	67007	67177	98.83	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_9'	67178	67348	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_10'	67349	67515	98.80	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_0'	67516	67686	98.25	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_2'	67687	67857	99.42	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_3'	67858	68026	97.63	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_4'	68027	68212	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_5'	68213	68383	99.42	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_6'	68384	68554	99.42	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_8'	68555	68721	98.80	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_7'	68722	68892	97.66	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_1'	68893	69063	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_12'	69064	69231	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_0'	69232	69402	97.08	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_2'	69403	69573	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_3'	69574	69742	98.82	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_4'	69743	69928	99.46	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_5'	69929	70099	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_6'	70100	70270	99.42	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_8'	70271	70437	99.40	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_7'	70438	70608	98.83	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_1'	70609	70779	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_11'	70780	70950	98.83	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_9'	70951	71121	98.83	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_10'	71122	71288	98.80	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_0'	71289	71459	98.83	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_2'	71460	71630	99.42	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_3'	71631	71799	97.04	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_4'	71800	71985	98.92	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_5'	71986	72156	99.42	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_6'	72157	72327	99.42	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_8'	72328	72494	98.80	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_7'	72495	72665	98.83	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_1'	72666	72836	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_12'	72837	73004	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_0'	73005	73175	97.66	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_2'	73176	73346	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_3'	73347	73515	98.82	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_4'	73516	73701	99.46	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_5'	73702	73872	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_6'	73873	74043	99.42	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_8'	74044	74210	99.40	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_7'	74211	74381	98.83	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_1'	74382	74552	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_11'	74553	74723	98.83	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_9'	74724	74894	98.83	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_10'	74895	75061	98.80	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_0'	75062	75232	98.83	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_2'	75233	75403	99.42	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_3'	75404	75572	96.45	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_4'	75573	75758	99.46	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_5'	75759	75929	99.42	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_6'	75930	76100	99.42	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_8'	76101	76267	98.80	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_7'	76268	76438	98.83	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_1'	76439	76609	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_12'	76610	76777	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_0'	76778	76948	97.09	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_2'	76949	77119	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_3'	77120	77288	98.82	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_4'	77289	77474	99.46	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_5'	77475	77645	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_6'	77646	77816	99.42	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_8'	77817	77983	99.40	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_7'	77984	78154	98.83	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_1'	78155	78325	99.42	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_11'	78326	78496	99.42	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_9'	78497	78667	98.83	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_10'	78668	78834	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_0'	78835	79005	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_2'	79006	79176	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_3'	79177	79345	99.41	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_4'	79346	79531	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_5'	79532	79702	98.83	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_6'	79703	79873	99.42	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_8'	79874	80040	98.80	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_7'	80041	80211	98.83	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_1'	80212	80382	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_12'	80383	80550	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_0'	80551	80721	96.51	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_2'	80722	80892	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_3'	80893	81061	98.82	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_4'	81062	81247	99.46	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_5'	81248	81418	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_6'	81419	81589	99.42	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_8'	81590	81756	99.40	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_7'	81757	81927	98.83	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_1'	81928	82098	99.42	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_11'	82099	82269	99.42	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_9'	82270	82440	98.83	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_10'	82441	82607	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_0'	82608	82778	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_2'	82779	82949	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_3'	82950	83118	99.41	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_4'	83119	83304	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_5'	83305	83475	98.25	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_6'	83476	83646	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_8'	83647	83813	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_7'	83814	83984	99.42	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_1'	83985	84154	99.42	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_11'	84155	84325	98.83	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_9'	84326	84496	99.42	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_10'	84497	84663	99.40	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_0'	84664	84834	98.83	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_2'	84835	85005	99.42	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_3'	85006	85174	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_4'	85175	85360	99.46	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_5'	85361	85531	99.42	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_6'	85532	85702	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_8'	85703	85869	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_7'	85870	86040	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_1'	86041	86211	98.83	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_11'	86212	86382	99.42	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_9'	86383	86553	98.25	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_10'	86554	86720	99.40	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_0'	86721	86891	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_2'	86892	87062	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_3'	87063	87231	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_4'	87232	87417	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_5'	87418	87588	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_6'	87589	87759	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_8'	87760	87926	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_7'	87927	88097	99.42	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_1'	88098	88268	98.83	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_11'	88269	88439	99.42	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_9'	88440	88610	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_10'	88611	88777	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_0'	88778	88948	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_2'	88949	89119	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_3'	89120	89288	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_4'	89289	89474	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_5'	89475	89645	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_6'	89646	89816	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_8'	89817	89983	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_7'	89984	90154	99.42	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_1'	90155	90325	98.83	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_11'	90326	90496	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_9'	90497	90667	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_10'	90668	90834	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_0'	90835	91005	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_2'	91006	91176	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_3'	91177	91345	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_4'	91346	91531	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_5'	91532	91702	99.42	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_6'	91703	91873	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_8'	91874	92040	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_7'	92041	92211	98.83	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_1'	92212	92382	98.83	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_11'	92383	92553	99.42	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_9'	92554	92724	98.83	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_10'	92725	92891	99.40	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_0'	92892	93062	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_2'	93063	93233	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_3'	93234	93402	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_4'	93403	93586	98.39	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_5'	93587	93757	99.42	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_6'	93758	93928	100.00	None	-1.00	None	-1.00	None	-1.00	+
